R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8   
[3] LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3 patchwork_1.3.2    ggplot2_4.0.3      tibble_3.3.1      
 [5] tidyr_1.3.2        dplyr_1.2.1        vegan_2.7-5        permute_0.9-10    
 [9] decontam_1.30.0    ape_5.8-1          phyloseq_1.54.2   

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.58           bslib_0.12.0       
 [4] rhdf5_2.54.1        Biobase_2.70.0      lattice_0.22-7     
 [7] rhdf5filters_1.22.0 vctrs_0.7.3         tools_4.5.2        
[10] generics_0.1.4      biomformat_1.38.3   stats4_4.5.2       
[13] parallel_4.5.2      cluster_2.1.8.1     pkgconfig_2.0.3    
[16] Matrix_1.7-4        data.table_1.18.4   S7_0.2.2           
[19] S4Vectors_0.48.1    lifecycle_1.0.5     compiler_4.5.2     
[22] farver_2.1.2        stringr_1.6.0       textshaping_1.0.5  
[25] Biostrings_2.78.0   Seqinfo_1.0.0       codetools_0.2-20   
[28] htmltools_0.5.9     sass_0.4.10         yaml_2.3.12        
[31] pillar_1.11.1       crayon_1.5.3        jquerylib_0.1.4    
[34] MASS_7.3-65         cachem_1.1.0        iterators_1.0.14   
[37] foreach_1.5.2       nlme_3.1-168        tidyselect_1.2.1   
[40] digest_0.6.39       stringi_1.8.9       purrr_1.2.2        
[43] reshape2_1.4.5      labeling_0.4.3      splines_4.5.2      
[46] ade4_1.7-24         fastmap_1.2.0       grid_4.5.2         
[49] cli_3.6.6           magrittr_2.0.5      utf8_1.2.6         
[52] survival_3.8-3      withr_3.0.3         scales_1.4.0       
[55] rmarkdown_2.31      XVector_0.50.0      igraph_2.3.3       
[58] multtest_2.66.0     otel_0.2.0          ragg_1.5.2         
[61] evaluate_1.0.5      knitr_1.51          IRanges_2.44.0     
[64] mgcv_1.9-3          rlang_1.2.0         Rcpp_1.1.2         
[67] glue_1.8.1          BiocGenerics_0.56.0 jsonlite_2.0.0     
[70] Rhdf5lib_1.32.0     R6_2.6.1            plyr_1.8.9         
[73] systemfonts_1.3.2  
